study_hours,sleep_hours,mobile_usage_hours,marks,pass_fail
6.78,6.88,2.41,70.3,1
0.17,7.55,5.71,0.0,1
5.12,8.95,7.79,33.37,1
2.26,6.09,1.66,13.47,1
6.45,8.07,5.71,62.24,1
1.74,7.39,4.11,25.57,1
6.91,5.6,7.08,36.52,1
3.87,9.27,2.24,47.16,0
9.37,8.78,5.85,66.62,1
1.38,7.95,6.87,1.87,0
3.41,9.1,7.61,23.17,1
1.13,9.2,5.78,0.0,0
9.25,8.25,4.48,76.97,1
8.77,9.02,5.32,73.6,1
2.58,8.18,7.08,13.66,0
6.6,8.08,4.99,43.44,1
8.17,7.71,1.21,67.0,1
5.55,8.52,7.52,57.32,1
5.3,4.95,5.83,32.67,0
2.42,9.29,5.74,11.82,1
0.93,9.23,2.51,3.38,0
8.97,4.18,5.61,67.8,1
9.0,8.95,3.76,51.71,1
6.33,4.77,5.56,52.89,1
3.39,6.01,1.75,27.09,0
3.49,8.46,5.6,45.72,0
7.26,4.96,8.0,73.35,1
8.97,8.91,1.34,87.67,1
8.87,8.99,7.84,68.56,1
7.8,7.04,3.85,52.67,0
6.42,4.04,7.1,84.74,1
0.84,5.72,6.48,9.86,0
1.62,7.7,4.97,15.76,0
8.99,9.89,6.17,77.01,1
6.06,7.79,7.15,48.67,1
0.09,5.56,3.83,0.0,0
1.01,7.8,3.29,0.0,1
6.64,7.24,5.67,37.78,1
0.05,8.68,6.65,10.36,0
1.61,4.64,6.34,1.91,0
5.49,8.57,6.58,35.66,1
6.92,7.25,4.05,55.03,1
6.52,9.78,6.72,51.14,0
2.24,6.05,1.84,37.06,1
7.12,7.8,4.81,34.77,1
2.37,9.59,1.04,26.98,0
3.25,4.62,3.27,37.66,0
7.46,9.62,3.57,40.4,1
6.5,8.13,3.77,47.3,0
8.49,4.41,5.87,72.26,1
6.58,5.81,3.72,40.99,1
5.68,8.25,4.14,41.36,1
0.94,4.4,2.66,3.31,1
3.68,7.49,3.61,52.81,1
2.65,6.08,2.59,31.48,1
2.44,7.73,1.51,25.75,0
9.73,4.27,5.22,87.06,1
3.93,9.23,5.68,16.9,1
8.92,9.84,5.34,63.48,1
6.31,9.81,4.24,58.32,1
7.95,8.5,3.66,57.56,1
5.03,4.78,7.04,47.45,0
5.77,8.55,4.63,45.29,0
4.93,4.15,4.35,44.16,1
1.95,4.13,1.18,23.93,0
7.22,5.94,3.39,75.25,0
2.81,6.93,3.66,21.68,1
0.24,8.62,3.79,4.73,0
6.45,8.1,5.06,44.59,1
1.77,6.68,4.74,22.23,0
9.4,5.64,5.26,87.62,1
9.54,9.98,6.35,76.58,1
9.15,6.56,6.69,75.76,1
3.7,6.71,6.03,10.98,1
0.15,4.98,7.69,9.43,0
9.28,8.77,1.13,68.16,1
4.28,8.16,2.37,26.12,1
9.67,5.32,1.05,90.77,1
9.64,4.49,5.53,78.4,1
8.53,8.08,7.29,56.13,1
2.94,7.93,2.7,2.01,0
3.85,5.64,7.49,39.09,0
8.51,9.71,1.42,61.27,1
3.17,4.91,7.54,39.85,0
1.69,6.59,3.46,0.0,1
5.57,9.66,1.71,61.58,1
9.36,6.52,4.4,73.08,1
6.96,7.83,2.8,57.96,1
5.7,6.39,2.99,39.55,1
0.97,5.65,3.15,13.86,0
6.15,9.9,6.62,44.39,1
9.9,6.46,4.77,88.05,1
1.4,9.36,3.18,15.96,0
5.18,5.38,5.27,41.11,1
8.77,5.28,6.01,75.19,1
7.41,4.19,2.91,56.69,1
6.97,7.91,3.89,59.96,1
7.02,6.21,1.85,43.76,1
3.59,9.19,2.27,8.19,1
2.94,6.84,5.77,22.12,0
8.09,9.81,2.27,58.83,1
8.1,5.11,4.68,69.28,1
8.67,9.21,5.96,66.79,1
9.13,8.66,1.75,89.33,1
5.11,8.63,4.97,32.69,0
5.02,9.07,2.8,33.26,0
7.98,8.57,7.74,73.53,1
6.5,7.76,4.38,52.24,0
7.02,4.79,6.64,70.55,1
7.96,4.2,4.85,52.68,1
8.9,9.53,1.3,86.61,1
3.38,7.7,5.43,34.73,1
3.76,8.78,7.66,36.5,1
0.94,6.89,5.21,14.59,0
5.78,4.7,6.73,58.83,1
0.36,4.75,7.19,13.0,0
4.66,8.11,2.6,17.99,1
5.43,6.58,2.48,28.35,1
2.87,5.2,5.28,20.16,0
5.91,6.95,3.88,52.3,1
0.31,4.39,6.88,8.06,0
0.37,7.49,7.3,7.39,0
8.23,5.61,3.47,61.97,1
3.6,8.79,2.66,20.29,0
1.27,5.86,6.46,0.47,1
5.22,6.73,2.92,18.38,1
7.7,4.07,6.76,51.95,1
2.16,4.43,3.97,3.14,0
6.23,6.35,5.67,47.64,1
0.85,6.88,1.67,20.52,0
